Running on Peregrine
[08/05/2019 16:49:02] $HOME=/home/s3243508
[08/05/2019 16:49:02] CONFIGDIR=/home/s3243508/.config/matplotlib
[08/05/2019 16:49:02] matplotlib data path: /home/s3243508/.local/lib/python3.6/site-packages/matplotlib/mpl-data
[08/05/2019 16:49:02] loaded rc file /home/s3243508/.local/lib/python3.6/site-packages/matplotlib/mpl-data/matplotlibrc
[08/05/2019 16:49:02] matplotlib version 3.0.2
[08/05/2019 16:49:02] interactive is False
[08/05/2019 16:49:02] platform is linux
[08/05/2019 16:49:02] loaded modules: ['builtins', 'sys', '_frozen_importlib', '_imp', '_warnings', '_thread', '_weakref', '_frozen_importlib_external', '_io', 'marshal', 'posix', 'zipimport', 'encodings', 'codecs', '_codecs', 'encodings.aliases', 'encodings.utf_8', '_signal', '__main__', 'encodings.latin_1', 'io', 'abc', '_weakrefset', '_bootlocale', '_locale', 'site', 'os', 'errno', 'stat', '_stat', 'posixpath', 'genericpath', 'os.path', '_collections_abc', 'imp', 'importlib', 'importlib._bootstrap', 'importlib._bootstrap_external', 'types', 'functools', '_functools', 'collections', 'operator', '_operator', 'keyword', 'heapq', '_heapq', 'itertools', 'reprlib', '_collections', 'weakref', 'collections.abc', 'warnings', 'importlib.machinery', 'importlib.util', 'importlib.abc', 'contextlib', 'tokenize', 're', 'enum', 'sre_compile', '_sre', 'sre_parse', 'sre_constants', 'copyreg', 'token', '_sitebuiltins', 'sysconfig', '_sysconfigdata_m_linux_x86_64-linux-gnu', 'mpl_toolkits', 'encodings.cp437', '__future__', 'argparse', 'copy', 'textwrap', 'gettext', 'locale', 'struct', '_struct', 'ast', '_ast', 'logging', 'time', 'traceback', 'linecache', 'string', '_string', 'threading', 'atexit', 'keras_wrapper', 'keras_wrapper.extra', 'keras_wrapper.extra.read_write', 'six', 'json', 'json.decoder', 'json.scanner', '_json', 'json.encoder', 'numpy', 'numpy._globals', 'numpy.__config__', 'numpy.version', 'numpy._import_tools', 'numpy.add_newdocs', 'numpy.lib', 'math', 'numpy.lib.info', 'numpy.lib.type_check', 'numpy.core', 'numpy.core.info', 'datetime', '_datetime', 'numpy.core.multiarray', 'numpy.core.umath', 'numpy.core._internal', 'numpy.compat', 'numpy.compat._inspect', 'numpy.compat.py3k', 'pathlib', 'fnmatch', 'ntpath', 'urllib', 'urllib.parse', 'ctypes', '_ctypes', 'ctypes._endian', 'numpy.core.numerictypes', 'numbers', 'numpy.core.numeric', 'pickle', '_compat_pickle', '_pickle', 'numpy.core.fromnumeric', 'numpy.core._methods', 'numpy.core.arrayprint', 'numpy.core.defchararray', 'numpy.core.records', 'numpy.core.memmap', 'numpy.core.function_base', 'numpy.core.machar', 'numpy.core.getlimits', 'numpy.core.shape_base', 'numpy.core.einsumfunc', 'numpy.testing', 'unittest', 'unittest.result', 'unittest.util', 'unittest.case', 'difflib', 'pprint', 'unittest.suite', 'unittest.loader', 'unittest.main', 'unittest.runner', 'unittest.signals', 'signal', 'numpy.testing.decorators', 'numpy.testing.nose_tools', 'numpy.testing.nose_tools.decorators', 'numpy.testing.nose_tools.utils', 'shutil', 'zlib', 'bz2', '_compression', '_bz2', 'lzma', '_lzma', 'pwd', 'grp', 'tempfile', 'random', 'hashlib', '_hashlib', '_blake2', '_sha3', 'bisect', '_bisect', '_random', 'numpy.lib.utils', 'numpy.testing.nosetester', 'numpy.testing.nose_tools.nosetester', 'numpy.testing.utils', 'numpy.lib.ufunclike', 'numpy.lib.index_tricks', 'numpy.lib.function_base', 'numpy.lib.twodim_base', 'numpy.matrixlib', 'numpy.matrixlib.defmatrix', 'numpy.lib.stride_tricks', 'numpy.lib.mixins', 'numpy.lib.nanfunctions', 'numpy.lib.shape_base', 'numpy.lib.scimath', 'numpy.lib.polynomial', 'numpy.linalg', 'numpy.linalg.info', 'numpy.linalg.linalg', 'numpy.linalg.lapack_lite', 'numpy.linalg._umath_linalg', 'numpy.lib.arraysetops', 'numpy.lib.npyio', 'numpy.lib.format', 'numpy.lib._datasource', 'numpy.lib._iotools', 'numpy.lib.financial', 'decimal', '_decimal', 'numpy.lib.arrayterator', 'numpy.lib.arraypad', 'numpy.lib._version', 'numpy._distributor_init', 'numpy.fft', 'numpy.fft.info', 'numpy.fft.fftpack', 'numpy.fft.fftpack_lite', 'numpy.fft.helper', 'numpy.polynomial', 'numpy.polynomial.polynomial', 'numpy.polynomial.polyutils', 'numpy.polynomial._polybase', 'numpy.polynomial.chebyshev', 'numpy.polynomial.legendre', 'numpy.polynomial.hermite', 'numpy.polynomial.hermite_e', 'numpy.polynomial.laguerre', 'numpy.random', 'numpy.random.info', 'cython_runtime', 'mtrand', 'numpy.random.mtrand', 'numpy.ctypeslib', 'numpy.ma', 'numpy.ma.core', 'numpy.ma.extras', 'tables', 'tables.utilsextension', 'tables.description', 'tables.atom', 'inspect', 'dis', 'opcode', '_opcode', 'tables.utils', 'subprocess', '_posixsubprocess', 'select', 'selectors', 'tables.flavor', 'tables.exceptions', 'tables.misc', 'tables.misc.enum', 'six.moves', 'six.moves.cPickle', 'tables.path', 'tables._comp_lzo', 'tables._comp_bzip2', 'tables.filters', 'distutils', 'distutils.version', 'tables.req_versions', 'tables.file', 'numexpr', 'numexpr.__config__', 'platform', 'numexpr.expressions', 'numexpr.interpreter', 'numexpr.necompiler', 'numexpr.utils', 'numexpr.version', 'tables.hdf5extension', 'tables.parameters', 'tables.registry', 'tables.undoredo', 'tables.node', 'tables.attributeset', 'tables.group', 'tables.misc.proxydict', 'tables.leaf', 'tables.unimplemented', 'tables.link', 'tables.linkextension', 'tables.array', 'tables.carray', 'tables.earray', 'tables.vlarray', 'tables.table', 'tables.tableextension', 'tables.lrucacheextension', 'tables.conditions', 'tables.index', 'tables.idxutils', 'tables.indexesextension', 'tables.indexes', 'tables.expression', 'tables.tests', 'tables.tests.common', 'pkg_resources', 'zipfile', 'binascii', 'pkgutil', 'plistlib', 'xml', 'xml.parsers', 'xml.parsers.expat', 'pyexpat.errors', 'pyexpat.model', 'pyexpat', 'xml.parsers.expat.model', 'xml.parsers.expat.errors', 'email', 'email.parser', 'email.feedparser', 'email.errors', 'email._policybase', 'email.header', 'email.quoprimime', 'email.base64mime', 'base64', 'email.charset', 'email.encoders', 'quopri', 'email.utils', 'socket', '_socket', 'email._parseaddr', 'calendar', 'pkg_resources.extern', 'pkg_resources._vendor', 'pkg_resources.extern.six', 'pkg_resources._vendor.six', 'pkg_resources.extern.six.moves', 'pkg_resources._vendor.six.moves', 'pkg_resources.py31compat', 'pkg_resources.extern.appdirs', 'pkg_resources._vendor.packaging.__about__', 'pkg_resources.extern.packaging', 'pkg_resources.extern.packaging.version', 'pkg_resources.extern.packaging._structures', 'pkg_resources.extern.packaging.specifiers', 'pkg_resources.extern.packaging._compat', 'pkg_resources.extern.packaging.requirements', 'pkg_resources.extern.pyparsing', 'pkg_resources.extern.six.moves.urllib', 'pkg_resources.extern.packaging.markers', 'tables.tests.test_all', 'config', 'utils', 'utils.utils', 'nmt_keras', 'nmt_keras.training', 'timeit', 'gc', 'data_engine', 'data_engine.prepare_data', 'keras_wrapper.dataset', 'keras_wrapper.extra.tokenizers', 'keras_wrapper.utils', 'multiprocessing', 'multiprocessing.context', 'multiprocessing.process', 'multiprocessing.reduction', 'array', '__mp_main__', 'keras_wrapper.cnn_model', 'cloudpickle', 'cloudpickle.cloudpickle', 'matplotlib', 'urllib.request', 'http', 'http.client', 'email.message', 'uu', 'email._encoded_words', 'email.iterators', 'ssl', 'ipaddress', '_ssl', 'urllib.error', 'urllib.response', 'matplotlib.cbook', 'glob', 'gzip', 'matplotlib.cbook.deprecation', 'matplotlib.rcsetup', 'matplotlib.fontconfig_pattern', 'pyparsing', 'matplotlib.colors', 'matplotlib._color_data', 'cycler', 'matplotlib._version', 'dateutil', 'dateutil._version']
--------------------------------------------------------------------------
A process has executed an operation involving a call to the
"fork()" system call to create a child process.  Open MPI is currently
operating in a condition that could result in memory corruption or
other system errors; your job may hang, crash, or produce silent
data corruption.  The use of fork() (or system() or other calls that
create child processes) is strongly discouraged.

The process that invoked fork was:

  Local host:          [[6199,1],0] (PID 134951)

If you are *absolutely sure* that your application will successfully
and correctly survive a call to fork(), you may disable this warning
by setting the mpi_warn_on_fork MCA parameter to 0.
--------------------------------------------------------------------------
/software/software/h5py/2.7.1-foss-2018a-Python-3.6.4/lib/python3.6/site-packages/h5py-2.7.1-py3.6-linux-x86_64.egg/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Using TensorFlow backend.
[08/05/2019 16:49:07] <<< Cupy not available. Using numpy. >>>
[08/05/2019 16:49:08] CACHEDIR=/home/s3243508/.cache/matplotlib
[08/05/2019 16:49:08] Using fontManager instance from /home/s3243508/.cache/matplotlib/fontlist-v300.json
[08/05/2019 16:49:11] Loaded backend agg version unknown.
[08/05/2019 16:49:11] Running training.
[08/05/2019 16:49:11] Building EuTrans_gronl dataset
[08/05/2019 16:49:11] 	Applying tokenization function: "tokenize_none".
[08/05/2019 16:49:11] Creating vocabulary for data with data_id 'target_text'.
[08/05/2019 16:49:11] 	 Total: 206 unique words in 6682 sentences with a total of 218278 words.
[08/05/2019 16:49:11] Creating dictionary of all words
[08/05/2019 16:49:11] Loaded "train" set outputs of data_type "text" with data_id "target_text" and length 6682.
[08/05/2019 16:49:11] Loaded "train" set inputs of type "file-name" with id "raw_target_text".
[08/05/2019 16:49:11] 	Applying tokenization function: "tokenize_none".
[08/05/2019 16:49:11] Loaded "val" set outputs of data_type "text" with data_id "target_text" and length 465.
[08/05/2019 16:49:11] Loaded "val" set inputs of type "file-name" with id "raw_target_text".
[08/05/2019 16:49:11] 	Applying tokenization function: "tokenize_none".
[08/05/2019 16:49:11] Loaded "test" set outputs of data_type "text" with data_id "target_text" and length 497.
[08/05/2019 16:49:11] Loaded "test" set inputs of type "file-name" with id "raw_target_text".
[08/05/2019 16:49:11] 	Applying tokenization function: "tokenize_none".
[08/05/2019 16:49:11] Creating vocabulary for data with data_id 'source_text'.
[08/05/2019 16:49:11] 	 Total: 207 unique words in 6682 sentences with a total of 220815 words.
[08/05/2019 16:49:11] Creating dictionary of all words
[08/05/2019 16:49:11] Loaded "train" set inputs of data_type "text" with data_id "source_text" and length 6682.
[08/05/2019 16:49:12] 	Applying tokenization function: "tokenize_none".
[08/05/2019 16:49:12] Creating vocabulary for data with data_id 'state_below'.
[08/05/2019 16:49:12] 	 Total: 206 unique words in 6682 sentences with a total of 218278 words.
[08/05/2019 16:49:12] Creating dictionary of all words
[08/05/2019 16:49:12] Loaded "train" set inputs of data_type "text" with data_id "state_below" and length 6682.
[08/05/2019 16:49:12] Loaded "train" set inputs of type "file-name" with id "raw_source_text".
[08/05/2019 16:49:12] 	Applying tokenization function: "tokenize_none".
[08/05/2019 16:49:12] Loaded "val" set inputs of data_type "text" with data_id "source_text" and length 465.
[08/05/2019 16:49:12] Loaded "val" set inputs of data_type "ghost" with data_id "state_below" and length 465.
[08/05/2019 16:49:12] Loaded "val" set inputs of type "file-name" with id "raw_source_text".
[08/05/2019 16:49:12] 	Applying tokenization function: "tokenize_none".
[08/05/2019 16:49:12] Loaded "test" set inputs of data_type "text" with data_id "source_text" and length 497.
[08/05/2019 16:49:12] Loaded "test" set inputs of data_type "ghost" with data_id "state_below" and length 497.
[08/05/2019 16:49:12] Loaded "test" set inputs of type "file-name" with id "raw_source_text".
[08/05/2019 16:49:12] Keeping 1 captions per input on the val set.
[08/05/2019 16:49:12] Samples reduced to 465 in val set.
[08/05/2019 16:49:12] <<< Saving Dataset instance to datasets//Dataset_EuTrans_gronl.pkl ... >>>
[08/05/2019 16:49:12] <<< Dataset instance saved >>>
[08/05/2019 16:49:12] <<< Building AttentionRNNEncoderDecoder Translation_Model >>>
-----------------------------------------------------------------------------------
		TranslationModel instance
 72/134 [===============>..............] - ETA: 1:24 - loss: 4.5395
 73/134 [===============>..............] - ETA: 1:23 - loss: 4.5362
 74/134 [===============>..............] - ETA: 1:21 - loss: 4.5233
 75/134 [===============>..............] - ETA: 1:19 - loss: 4.5239
 76/134 [================>.............] - ETA: 1:18 - loss: 4.5315
 77/134 [================>.............] - ETA: 1:17 - loss: 4.5395
 78/134 [================>.............] - ETA: 1:16 - loss: 4.5474
 79/134 [================>.............] - ETA: 1:15 - loss: 4.5703
 80/134 [================>.............] - ETA: 1:13 - loss: 4.5551
 81/134 [=================>............] - ETA: 1:12 - loss: 4.5494
 82/134 [=================>............] - ETA: 1:10 - loss: 4.5402
 83/134 [=================>............] - ETA: 1:09 - loss: 4.5319
 84/134 [=================>............] - ETA: 1:07 - loss: 4.5247
 85/134 [==================>...........] - ETA: 1:06 - loss: 4.5398
 86/134 [==================>...........] - ETA: 1:04 - loss: 4.5351
 87/134 [==================>...........] - ETA: 1:03 - loss: 4.5324
 88/134 [==================>...........] - ETA: 1:02 - loss: 4.5240
 89/134 [==================>...........] - ETA: 1:00 - loss: 4.5264
 90/134 [===================>..........] - ETA: 59s - loss: 4.5214 
 91/134 [===================>..........] - ETA: 57s - loss: 4.5255
 92/134 [===================>..........] - ETA: 56s - loss: 4.5526
 93/134 [===================>..........] - ETA: 55s - loss: 4.5372
 94/134 [====================>.........] - ETA: 53s - loss: 4.5358
 95/134 [====================>.........] - ETA: 52s - loss: 4.5554
 96/134 [====================>.........] - ETA: 50s - loss: 4.5593
 97/134 [====================>.........] - ETA: 49s - loss: 4.5614
 98/134 [====================>.........] - ETA: 48s - loss: 4.5553
 99/134 [=====================>........] - ETA: 46s - loss: 4.5448
100/134 [=====================>........] - ETA: 45s - loss: 4.5319
101/134 [=====================>........] - ETA: 43s - loss: 4.5317
102/134 [=====================>........] - ETA: 42s - loss: 4.5321
103/134 [======================>.......] - ETA: 41s - loss: 4.5357
104/134 [======================>.......] - ETA: 39s - loss: 4.5275
105/134 [======================>.......] - ETA: 38s - loss: 4.5344
106/134 [======================>.......] - ETA: 37s - loss: 4.5346
107/134 [======================>.......] - ETA: 35s - loss: 4.5410
108/134 [=======================>......] - ETA: 34s - loss: 4.5410
109/134 [=======================>......] - ETA: 33s - loss: 4.5406
110/134 [=======================>......] - ETA: 31s - loss: 4.5341
111/134 [=======================>......] - ETA: 30s - loss: 4.5294
112/134 [========================>.....] - ETA: 29s - loss: 4.5428
113/134 [========================>.....] - ETA: 27s - loss: 4.5370
114/134 [========================>.....] - ETA: 26s - loss: 4.5279
115/134 [========================>.....] - ETA: 25s - loss: 4.5225
116/134 [========================>.....] - ETA: 24s - loss: 4.5596
117/134 [=========================>....] - ETA: 22s - loss: 4.5606
118/134 [=========================>....] - ETA: 21s - loss: 4.5440
119/134 [=========================>....] - ETA: 20s - loss: 4.5502
120/134 [=========================>....] - ETA: 18s - loss: 4.5482
121/134 [==========================>...] - ETA: 17s - loss: 4.5539
122/134 [==========================>...] - ETA: 16s - loss: 4.5473
123/134 [==========================>...] - ETA: 15s - loss: 4.5503
124/134 [==========================>...] - ETA: 13s - loss: 4.5598
125/134 [==========================>...] - ETA: 12s - loss: 4.5750
126/134 [===========================>..] - ETA: 11s - loss: 4.5815
127/134 [===========================>..] - ETA: 9s - loss: 4.5749 
128/134 [===========================>..] - ETA: 8s - loss: 4.5678
129/134 [===========================>..] - ETA: 6s - loss: 4.5625
130/134 [============================>.] - ETA: 5s - loss: 4.5659
131/134 [============================>.] - ETA: 4s - loss: 4.5625
132/134 [============================>.] - ETA: 2s - loss: 4.5645
133/134 [============================>.] - ETA: 1s - loss: 4.5776
134/134 [==============================] - 186s 1s/step - loss: 4.5647
[08/05/2019 18:47:32] <<< Saving model to trained_models/EuTrans_gronl_AttentionRNNEncoderDecoder_src_emb_32_bidir_True_enc_LSTM_32_dec_ConditionalLSTM_32_deepout_linear_trg_emb_32_Adam_0.001//epoch_26 ... >>>
[08/05/2019 18:47:32] <<< Model saved >>>

[08/05/2019 18:47:32] <<< Predicting outputs of val set >>>


Sampling 1/465  -  ETA: -1s 
Sampling 2/465  -  ETA: 20s 
Sampling 3/465  -  ETA: 22s 
Sampling 4/465  -  ETA: 20s 
Sampling 5/465  -  ETA: 28s 
Sampling 6/465  -  ETA: 25s 
Sampling 7/465  -  ETA: 27s 
Sampling 8/465  -  ETA: 27s 
Sampling 9/465  -  ETA: 30s 
Sampling 10/465  -  ETA: 36s 
Sampling 11/465  -  ETA: 41s 
Sampling 12/465  -  ETA: 50s 
Sampling 13/465  -  ETA: 47s 
Sampling 14/465  -  ETA: 66s 
Sampling 15/465  -  ETA: 63s 
Sampling 16/465  -  ETA: 59s 
Sampling 17/465  -  ETA: 56s 
Sampling 18/465  -  ETA: 75s 
Sampling 19/465  -  ETA: 72s 
Sampling 20/465  -  ETA: 81s 
Sampling 21/465  -  ETA: 81s 
Sampling 22/465  -  ETA: 77s 
Sampling 23/465  -  ETA: 75s 
Sampling 24/465  -  ETA: 74s 
Sampling 25/465  -  ETA: 72s 
Sampling 26/465  -  ETA: 69s 
Sampling 27/465  -  ETA: 68s 
Sampling 28/465  -  ETA: 67s 
Sampling 29/465  -  ETA: 65s 
Sampling 30/465  -  ETA: 65s 
Sampling 31/465  -  ETA: 63s 
Sampling 32/465  -  ETA: 61s 
Sampling 33/465  -  ETA: 59s 
Sampling 34/465  -  ETA: 58s 
Sampling 35/465  -  ETA: 57s 
Sampling 36/465  -  ETA: 57s 
Sampling 37/465  -  ETA: 57s 
Sampling 38/465  -  ETA: 55s 
Sampling 39/465  -  ETA: 56s 
Sampling 40/465  -  ETA: 55s 
Sampling 41/465  -  ETA: 54s 
Sampling 42/465  -  ETA: 55s 
Sampling 43/465  -  ETA: 54s 
Sampling 44/465  -  ETA: 54s 
Sampling 45/465  -  ETA: 53s 
Sampling 46/465  -  ETA: 54s 
Sampling 47/465  -  ETA: 53s 
Sampling 48/465  -  ETA: 52s 
Sampling 49/465  -  ETA: 52s 
Sampling 50/465  -  ETA: 51s 
Sampling 51/465  -  ETA: 50s 
Sampling 52/465  -  ETA: 49s 
Sampling 53/465  -  ETA: 49s 
Sampling 54/465  -  ETA: 49s 
Sampling 55/465  -  ETA: 49s 
Sampling 56/465  -  ETA: 49s 
Sampling 57/465  -  ETA: 48s 
Sampling 58/465  -  ETA: 48s 
Sampling 59/465  -  ETA: 47s 
Sampling 60/465  -  ETA: 47s 
Sampling 61/465  -  ETA: 46s 
Sampling 62/465  -  ETA: 46s 
Sampling 63/465  -  ETA: 46s 
Sampling 64/465  -  ETA: 45s 
Sampling 65/465  -  ETA: 45s 
Sampling 66/465  -  ETA: 46s 
Sampling 67/465  -  ETA: 46s 
Sampling 68/465  -  ETA: 45s 
Sampling 69/465  -  ETA: 44s 
Sampling 70/465  -  ETA: 45s 
Sampling 71/465  -  ETA: 44s 
Sampling 72/465  -  ETA: 44s 
Sampling 73/465  -  ETA: 44s 
Sampling 74/465  -  ETA: 43s 
Sampling 75/465  -  ETA: 43s 
Sampling 76/465  -  ETA: 43s 
Sampling 77/465  -  ETA: 42s 
Sampling 78/465  -  ETA: 42s 
Sampling 79/465  -  ETA: 42s 
Sampling 80/465  -  ETA: 41s 
Sampling 81/465  -  ETA: 41s 
Sampling 82/465  -  ETA: 42s 
Sampling 83/465  -  ETA: 42s 
Sampling 84/465  -  ETA: 42s 
Sampling 85/465  -  ETA: 42s 
Sampling 86/465  -  ETA: 43s 
Sampling 87/465  -  ETA: 43s 
Sampling 88/465  -  ETA: 43s 
Sampling 89/465  -  ETA: 43s 
Sampling 90/465  -  ETA: 46s 
Sampling 91/465  -  ETA: 47s 
Sampling 92/465  -  ETA: 47s 
Sampling 93/465  -  ETA: 47s 
Sampling 94/465  -  ETA: 47s 
Sampling 95/465  -  ETA: 47s 
Sampling 96/465  -  ETA: 47s 
Sampling 97/465  -  ETA: 46s 
Sampling 98/465  -  ETA: 46s 
Sampling 99/465  -  ETA: 46s 
Sampling 100/465  -  ETA: 45s 
Sampling 101/465  -  ETA: 45s 
Sampling 102/465  -  ETA: 45s 
Sampling 103/465  -  ETA: 44s 
Sampling 104/465  -  ETA: 44s 
Sampling 105/465  -  ETA: 44s 
Sampling 106/465  -  ETA: 43s 
Sampling 107/465  -  ETA: 43s 
Sampling 108/465  -  ETA: 43s 
Sampling 109/465  -  ETA: 43s 
Sampling 110/465  -  ETA: 43s 
Sampling 111/465  -  ETA: 44s 
Sampling 112/465  -  ETA: 44s 
Sampling 113/465  -  ETA: 44s 
Sampling 114/465  -  ETA: 44s 
Sampling 115/465  -  ETA: 43s 
Sampling 116/465  -  ETA: 44s 
Sampling 117/465  -  ETA: 43s 
Sampling 118/465  -  ETA: 43s 
Sampling 119/465  -  ETA: 44s 
Sampling 120/465  -  ETA: 44s 
Sampling 121/465  -  ETA: 44s 
Sampling 122/465  -  ETA: 44s 
Sampling 123/465  -  ETA: 44s 
Sampling 124/465  -  ETA: 44s 
Sampling 125/465  -  ETA: 44s 
Sampling 126/465  -  ETA: 44s 
Sampling 127/465  -  ETA: 43s 
Sampling 128/465  -  ETA: 43s 
Sampling 129/465  -  ETA: 43s 
Sampling 130/465  -  ETA: 43s 
Sampling 131/465  -  ETA: 43s 
Sampling 132/465  -  ETA: 43s 
Sampling 133/465  -  ETA: 42s 
Sampling 134/465  -  ETA: 42s 
Sampling 135/465  -  ETA: 42s 
Sampling 136/465  -  ETA: 42s 
Sampling 137/465  -  ETA: 42s 
Sampling 138/465  -  ETA: 42s 
Sampling 139/465  -  ETA: 41s 
Sampling 140/465  -  ETA: 41s 
Sampling 141/465  -  ETA: 41s 
Sampling 142/465  -  ETA: 42s 
Sampling 143/465  -  ETA: 42s 
Sampling 144/465  -  ETA: 41s 
Sampling 145/465  -  ETA: 41s 
Sampling 146/465  -  ETA: 41s 
Sampling 147/465  -  ETA: 41s 
Sampling 148/465  -  ETA: 41s 
Sampling 149/465  -  ETA: 40s 
Sampling 150/465  -  ETA: 40s 
Sampling 151/465  -  ETA: 40s 
Sampling 152/465  -  ETA: 40s 
Sampling 153/465  -  ETA: 40s 
Sampling 154/465  -  ETA: 40s 
Sampling 155/465  -  ETA: 40s 
Sampling 156/465  -  ETA: 40s 
Sampling 157/465  -  ETA: 40s 
Sampling 158/465  -  ETA: 40s 
Sampling 159/465  -  ETA: 40s 
Sampling 160/465  -  ETA: 40s 
Sampling 161/465  -  ETA: 39s 
Sampling 162/465  -  ETA: 39s 
Sampling 163/465  -  ETA: 39s 
Sampling 164/465  -  ETA: 39s 
Sampling 165/465  -  ETA: 38s 
Sampling 166/465  -  ETA: 39s 
Sampling 167/465  -  ETA: 39s 
Sampling 168/465  -  ETA: 38s 
Sampling 169/465  -  ETA: 38s 
Sampling 170/465  -  ETA: 38s 
Sampling 171/465  -  ETA: 38s 
Sampling 172/465  -  ETA: 38s 
Sampling 173/465  -  ETA: 38s 
Sampling 174/465  -  ETA: 38s 
Sampling 175/465  -  ETA: 38s 
Sampling 176/465  -  ETA: 37s 
Sampling 177/465  -  ETA: 37s 
Sampling 178/465  -  ETA: 37s 
Sampling 179/465  -  ETA: 36s 
Sampling 180/465  -  ETA: 36s 
Sampling 181/465  -  ETA: 36s 
Sampling 182/465  -  ETA: 36s 
Sampling 183/465  -  ETA: 36s 
Sampling 184/465  -  ETA: 36s 
Sampling 185/465  -  ETA: 36s 
Sampling 186/465  -  ETA: 36s 
Sampling 187/465  -  ETA: 36s 
Sampling 188/465  -  ETA: 36s 
Sampling 189/465  -  ETA: 35s 
Sampling 190/465  -  ETA: 36s 
Sampling 191/465  -  ETA: 35s 
Sampling 192/465  -  ETA: 35s 
Sampling 193/465  -  ETA: 36s 
Sampling 194/465  -  ETA: 36s 
Sampling 195/465  -  ETA: 36s 
Sampling 196/465  -  ETA: 36s 
Sampling 197/465  -  ETA: 36s 
Sampling 198/465  -  ETA: 35s 
Sampling 199/465  -  ETA: 35s 
Sampling 200/465  -  ETA: 35s 
Sampling 201/465  -  ETA: 35s 
Sampling 202/465  -  ETA: 35s 
Sampling 203/465  -  ETA: 35s 
Sampling 204/465  -  ETA: 34s 
Sampling 205/465  -  ETA: 34s 
Sampling 206/465  -  ETA: 34s 
Sampling 207/465  -  ETA: 34s 
Sampling 208/465  -  ETA: 34s 
Sampling 209/465  -  ETA: 33s 
Sampling 210/465  -  ETA: 33s 
Sampling 211/465  -  ETA: 33s 
Sampling 212/465  -  ETA: 33s 
Sampling 213/465  -  ETA: 33s 
Sampling 214/465  -  ETA: 32s 
Sampling 215/465  -  ETA: 32s 
Sampling 216/465  -  ETA: 32s 
Sampling 217/465  -  ETA: 32s 
Sampling 218/465  -  ETA: 32s 
Sampling 219/465  -  ETA: 31s 
Sampling 220/465  -  ETA: 32s 
Sampling 221/465  -  ETA: 32s 
Sampling 222/465  -  ETA: 31s 
Sampling 223/465  -  ETA: 31s 
Sampling 224/465  -  ETA: 31s 
Sampling 225/465  -  ETA: 31s 
Sampling 226/465  -  ETA: 31s 
Sampling 227/465  -  ETA: 31s 
Sampling 228/465  -  ETA: 31s 
Sampling 229/465  -  ETA: 31s 
Sampling 230/465  -  ETA: 30s 
Sampling 231/465  -  ETA: 30s 
Sampling 232/465  -  ETA: 30s 
Sampling 233/465  -  ETA: 30s 
Sampling 234/465  -  ETA: 30s 
Sampling 235/465  -  ETA: 30s 
Sampling 236/465  -  ETA: 30s 
Sampling 237/465  -  ETA: 29s 
Sampling 238/465  -  ETA: 29s 
Sampling 239/465  -  ETA: 29s 
Sampling 240/465  -  ETA: 29s 
Sampling 241/465  -  ETA: 29s 
Sampling 242/465  -  ETA: 29s 
Sampling 243/465  -  ETA: 29s 
Sampling 244/465  -  ETA: 28s 
Sampling 245/465  -  ETA: 28s 
Sampling 246/465  -  ETA: 28s 
Sampling 247/465  -  ETA: 28s 
Sampling 248/465  -  ETA: 28s 
Sampling 249/465  -  ETA: 28s 
Sampling 250/465  -  ETA: 28s 
Sampling 251/465  -  ETA: 27s 
Sampling 252/465  -  ETA: 27s 
Sampling 253/465  -  ETA: 28s 
Sampling 254/465  -  ETA: 27s 
Sampling 255/465  -  ETA: 27s 
Sampling 256/465  -  ETA: 28s 
Sampling 257/465  -  ETA: 27s 
Sampling 258/465  -  ETA: 27s 
Sampling 259/465  -  ETA: 27s 
Sampling 260/465  -  ETA: 27s 
Sampling 261/465  -  ETA: 27s 
Sampling 262/465  -  ETA: 27s 
Sampling 263/465  -  ETA: 27s 
Sampling 264/465  -  ETA: 26s 
Sampling 265/465  -  ETA: 26s 
Sampling 266/465  -  ETA: 26s 
Sampling 267/465  -  ETA: 26s 
Sampling 268/465  -  ETA: 26s 
Sampling 269/465  -  ETA: 26s 
Sampling 270/465  -  ETA: 27s 
Sampling 271/465  -  ETA: 26s 
Sampling 272/465  -  ETA: 26s 
Sampling 273/465  -  ETA: 26s 
Sampling 274/465  -  ETA: 26s 
Sampling 275/465  -  ETA: 26s 
Sampling 276/465  -  ETA: 26s 
Sampling 277/465  -  ETA: 25s 
Sampling 278/465  -  ETA: 25s 
Sampling 279/465  -  ETA: 25s 
Sampling 280/465  -  ETA: 25s 
Sampling 281/465  -  ETA: 25s 
Sampling 282/465  -  ETA: 25s 
Sampling 283/465  -  ETA: 25s 
Sampling 284/465  -  ETA: 25s 
Sampling 285/465  -  ETA: 25s 
Sampling 286/465  -  ETA: 24s 
Sampling 287/465  -  ETA: 24s 
Sampling 288/465  -  ETA: 24s 
Sampling 289/465  -  ETA: 24s 
Sampling 290/465  -  ETA: 24s 
Sampling 291/465  -  ETA: 24s 
Sampling 292/465  -  ETA: 24s 
Sampling 293/465  -  ETA: 24s 
Sampling 294/465  -  ETA: 23s 
Sampling 295/465  -  ETA: 23s 
