Running on Peregrine
[10/05/2019 10:24:37] $HOME=/home/s3243508
[10/05/2019 10:24:37] CONFIGDIR=/home/s3243508/.config/matplotlib
[10/05/2019 10:24:37] matplotlib data path: /home/s3243508/.local/lib/python3.6/site-packages/matplotlib/mpl-data
[10/05/2019 10:24:37] loaded rc file /home/s3243508/.local/lib/python3.6/site-packages/matplotlib/mpl-data/matplotlibrc
[10/05/2019 10:24:37] matplotlib version 3.0.2
[10/05/2019 10:24:37] interactive is False
[10/05/2019 10:24:37] platform is linux
[10/05/2019 10:24:37] loaded modules: ['builtins', 'sys', '_frozen_importlib', '_imp', '_warnings', '_thread', '_weakref', '_frozen_importlib_external', '_io', 'marshal', 'posix', 'zipimport', 'encodings', 'codecs', '_codecs', 'encodings.aliases', 'encodings.utf_8', '_signal', '__main__', 'encodings.latin_1', 'io', 'abc', '_weakrefset', '_bootlocale', '_locale', 'site', 'os', 'errno', 'stat', '_stat', 'posixpath', 'genericpath', 'os.path', '_collections_abc', 'imp', 'importlib', 'importlib._bootstrap', 'importlib._bootstrap_external', 'types', 'functools', '_functools', 'collections', 'operator', '_operator', 'keyword', 'heapq', '_heapq', 'itertools', 'reprlib', '_collections', 'weakref', 'collections.abc', 'warnings', 'importlib.machinery', 'importlib.util', 'importlib.abc', 'contextlib', 'tokenize', 're', 'enum', 'sre_compile', '_sre', 'sre_parse', 'sre_constants', 'copyreg', 'token', '_sitebuiltins', 'sysconfig', '_sysconfigdata_m_linux_x86_64-linux-gnu', 'mpl_toolkits', 'encodings.cp437', '__future__', 'argparse', 'copy', 'textwrap', 'gettext', 'locale', 'struct', '_struct', 'ast', '_ast', 'logging', 'time', 'traceback', 'linecache', 'string', '_string', 'threading', 'atexit', 'keras_wrapper', 'keras_wrapper.extra', 'keras_wrapper.extra.read_write', 'six', 'json', 'json.decoder', 'json.scanner', '_json', 'json.encoder', 'numpy', 'numpy._globals', 'numpy.__config__', 'numpy.version', 'numpy._import_tools', 'numpy.add_newdocs', 'numpy.lib', 'math', 'numpy.lib.info', 'numpy.lib.type_check', 'numpy.core', 'numpy.core.info', 'datetime', '_datetime', 'numpy.core.multiarray', 'numpy.core.umath', 'numpy.core._internal', 'numpy.compat', 'numpy.compat._inspect', 'numpy.compat.py3k', 'pathlib', 'fnmatch', 'ntpath', 'urllib', 'urllib.parse', 'ctypes', '_ctypes', 'ctypes._endian', 'numpy.core.numerictypes', 'numbers', 'numpy.core.numeric', 'pickle', '_compat_pickle', '_pickle', 'numpy.core.fromnumeric', 'numpy.core._methods', 'numpy.core.arrayprint', 'numpy.core.defchararray', 'numpy.core.records', 'numpy.core.memmap', 'numpy.core.function_base', 'numpy.core.machar', 'numpy.core.getlimits', 'numpy.core.shape_base', 'numpy.core.einsumfunc', 'numpy.testing', 'unittest', 'unittest.result', 'unittest.util', 'unittest.case', 'difflib', 'pprint', 'unittest.suite', 'unittest.loader', 'unittest.main', 'unittest.runner', 'unittest.signals', 'signal', 'numpy.testing.decorators', 'numpy.testing.nose_tools', 'numpy.testing.nose_tools.decorators', 'numpy.testing.nose_tools.utils', 'shutil', 'zlib', 'bz2', '_compression', '_bz2', 'lzma', '_lzma', 'pwd', 'grp', 'tempfile', 'random', 'hashlib', '_hashlib', '_blake2', '_sha3', 'bisect', '_bisect', '_random', 'numpy.lib.utils', 'numpy.testing.nosetester', 'numpy.testing.nose_tools.nosetester', 'numpy.testing.utils', 'numpy.lib.ufunclike', 'numpy.lib.index_tricks', 'numpy.lib.function_base', 'numpy.lib.twodim_base', 'numpy.matrixlib', 'numpy.matrixlib.defmatrix', 'numpy.lib.stride_tricks', 'numpy.lib.mixins', 'numpy.lib.nanfunctions', 'numpy.lib.shape_base', 'numpy.lib.scimath', 'numpy.lib.polynomial', 'numpy.linalg', 'numpy.linalg.info', 'numpy.linalg.linalg', 'numpy.linalg.lapack_lite', 'numpy.linalg._umath_linalg', 'numpy.lib.arraysetops', 'numpy.lib.npyio', 'numpy.lib.format', 'numpy.lib._datasource', 'numpy.lib._iotools', 'numpy.lib.financial', 'decimal', '_decimal', 'numpy.lib.arrayterator', 'numpy.lib.arraypad', 'numpy.lib._version', 'numpy._distributor_init', 'numpy.fft', 'numpy.fft.info', 'numpy.fft.fftpack', 'numpy.fft.fftpack_lite', 'numpy.fft.helper', 'numpy.polynomial', 'numpy.polynomial.polynomial', 'numpy.polynomial.polyutils', 'numpy.polynomial._polybase', 'numpy.polynomial.chebyshev', 'numpy.polynomial.legendre', 'numpy.polynomial.hermite', 'numpy.polynomial.hermite_e', 'numpy.polynomial.laguerre', 'numpy.random', 'numpy.random.info', 'cython_runtime', 'mtrand', 'numpy.random.mtrand', 'numpy.ctypeslib', 'numpy.ma', 'numpy.ma.core', 'numpy.ma.extras', 'tables', 'tables.utilsextension', 'tables.description', 'tables.atom', 'inspect', 'dis', 'opcode', '_opcode', 'tables.utils', 'subprocess', '_posixsubprocess', 'select', 'selectors', 'tables.flavor', 'tables.exceptions', 'tables.misc', 'tables.misc.enum', 'six.moves', 'six.moves.cPickle', 'tables.path', 'tables._comp_lzo', 'tables._comp_bzip2', 'tables.filters', 'distutils', 'distutils.version', 'tables.req_versions', 'tables.file', 'numexpr', 'numexpr.__config__', 'platform', 'numexpr.expressions', 'numexpr.interpreter', 'numexpr.necompiler', 'numexpr.utils', 'numexpr.version', 'tables.hdf5extension', 'tables.parameters', 'tables.registry', 'tables.undoredo', 'tables.node', 'tables.attributeset', 'tables.group', 'tables.misc.proxydict', 'tables.leaf', 'tables.unimplemented', 'tables.link', 'tables.linkextension', 'tables.array', 'tables.carray', 'tables.earray', 'tables.vlarray', 'tables.table', 'tables.tableextension', 'tables.lrucacheextension', 'tables.conditions', 'tables.index', 'tables.idxutils', 'tables.indexesextension', 'tables.indexes', 'tables.expression', 'tables.tests', 'tables.tests.common', 'pkg_resources', 'zipfile', 'binascii', 'pkgutil', 'plistlib', 'xml', 'xml.parsers', 'xml.parsers.expat', 'pyexpat.errors', 'pyexpat.model', 'pyexpat', 'xml.parsers.expat.model', 'xml.parsers.expat.errors', 'email', 'email.parser', 'email.feedparser', 'email.errors', 'email._policybase', 'email.header', 'email.quoprimime', 'email.base64mime', 'base64', 'email.charset', 'email.encoders', 'quopri', 'email.utils', 'socket', '_socket', 'email._parseaddr', 'calendar', 'pkg_resources.extern', 'pkg_resources._vendor', 'pkg_resources.extern.six', 'pkg_resources._vendor.six', 'pkg_resources.extern.six.moves', 'pkg_resources._vendor.six.moves', 'pkg_resources.py31compat', 'pkg_resources.extern.appdirs', 'pkg_resources._vendor.packaging.__about__', 'pkg_resources.extern.packaging', 'pkg_resources.extern.packaging.version', 'pkg_resources.extern.packaging._structures', 'pkg_resources.extern.packaging.specifiers', 'pkg_resources.extern.packaging._compat', 'pkg_resources.extern.packaging.requirements', 'pkg_resources.extern.pyparsing', 'pkg_resources.extern.six.moves.urllib', 'pkg_resources.extern.packaging.markers', 'tables.tests.test_all', 'config', 'utils', 'utils.utils', 'nmt_keras', 'nmt_keras.training', 'timeit', 'gc', 'data_engine', 'data_engine.prepare_data', 'keras_wrapper.dataset', 'keras_wrapper.extra.tokenizers', 'keras_wrapper.utils', 'multiprocessing', 'multiprocessing.context', 'multiprocessing.process', 'multiprocessing.reduction', 'array', '__mp_main__', 'keras_wrapper.cnn_model', 'cloudpickle', 'cloudpickle.cloudpickle', 'matplotlib', 'urllib.request', 'http', 'http.client', 'email.message', 'uu', 'email._encoded_words', 'email.iterators', 'ssl', 'ipaddress', '_ssl', 'urllib.error', 'urllib.response', 'matplotlib.cbook', 'glob', 'gzip', 'matplotlib.cbook.deprecation', 'matplotlib.rcsetup', 'matplotlib.fontconfig_pattern', 'pyparsing', 'matplotlib.colors', 'matplotlib._color_data', 'cycler', 'matplotlib._version', 'dateutil', 'dateutil._version']
--------------------------------------------------------------------------
A process has executed an operation involving a call to the
"fork()" system call to create a child process.  Open MPI is currently
operating in a condition that could result in memory corruption or
other system errors; your job may hang, crash, or produce silent
data corruption.  The use of fork() (or system() or other calls that
create child processes) is strongly discouraged.

The process that invoked fork was:

  Local host:          [[14593,1],0] (PID 118248)

If you are *absolutely sure* that your application will successfully
and correctly survive a call to fork(), you may disable this warning
by setting the mpi_warn_on_fork MCA parameter to 0.
--------------------------------------------------------------------------
/software/software/h5py/2.7.1-foss-2018a-Python-3.6.4/lib/python3.6/site-packages/h5py-2.7.1-py3.6-linux-x86_64.egg/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Using TensorFlow backend.
[10/05/2019 10:24:41] <<< Cupy not available. Using numpy. >>>
[10/05/2019 10:24:41] CACHEDIR=/home/s3243508/.cache/matplotlib
[10/05/2019 10:24:41] Using fontManager instance from /home/s3243508/.cache/matplotlib/fontlist-v300.json
[10/05/2019 10:24:41] Loaded backend agg version unknown.
[10/05/2019 10:24:41] Running training.
[10/05/2019 10:24:41] Building EuTrans_gronl dataset
[10/05/2019 10:24:42] 	Applying tokenization function: "tokenize_none".
[10/05/2019 10:24:42] Creating vocabulary for data with data_id 'target_text'.
[10/05/2019 10:24:42] 	 Total: 206 unique words in 26682 sentences with a total of 1097435 words.
[10/05/2019 10:24:42] Creating dictionary of all words
[10/05/2019 10:24:42] Loaded "train" set outputs of data_type "text" with data_id "target_text" and length 26682.
[10/05/2019 10:24:42] Loaded "train" set inputs of type "file-name" with id "raw_target_text".
[10/05/2019 10:24:42] 	Applying tokenization function: "tokenize_none".
[10/05/2019 10:24:42] Loaded "val" set outputs of data_type "text" with data_id "target_text" and length 465.
[10/05/2019 10:24:42] Loaded "val" set inputs of type "file-name" with id "raw_target_text".
[10/05/2019 10:24:42] 	Applying tokenization function: "tokenize_none".
[10/05/2019 10:24:42] Loaded "test" set outputs of data_type "text" with data_id "target_text" and length 497.
[10/05/2019 10:24:42] Loaded "test" set inputs of type "file-name" with id "raw_target_text".
[10/05/2019 10:24:43] 	Applying tokenization function: "tokenize_none".
[10/05/2019 10:24:43] Creating vocabulary for data with data_id 'source_text'.
[10/05/2019 10:24:43] 	 Total: 227 unique words in 26682 sentences with a total of 1066594 words.
[10/05/2019 10:24:43] Creating dictionary of all words
[10/05/2019 10:24:43] Loaded "train" set inputs of data_type "text" with data_id "source_text" and length 26682.
[10/05/2019 10:24:43] 	Applying tokenization function: "tokenize_none".
[10/05/2019 10:24:43] Creating vocabulary for data with data_id 'state_below'.
[10/05/2019 10:24:44] 	 Total: 206 unique words in 26682 sentences with a total of 1097435 words.
[10/05/2019 10:24:44] Creating dictionary of all words
[10/05/2019 10:24:44] Loaded "train" set inputs of data_type "text" with data_id "state_below" and length 26682.
[10/05/2019 10:24:44] Loaded "train" set inputs of type "file-name" with id "raw_source_text".
[10/05/2019 10:24:44] 	Applying tokenization function: "tokenize_none".
[10/05/2019 10:24:44] Loaded "val" set inputs of data_type "text" with data_id "source_text" and length 465.
[10/05/2019 10:24:44] Loaded "val" set inputs of data_type "ghost" with data_id "state_below" and length 465.
[10/05/2019 10:24:44] Loaded "val" set inputs of type "file-name" with id "raw_source_text".
[10/05/2019 10:24:44] 	Applying tokenization function: "tokenize_none".
[10/05/2019 10:24:44] Loaded "test" set inputs of data_type "text" with data_id "source_text" and length 497.
[10/05/2019 10:24:44] Loaded "test" set inputs of data_type "ghost" with data_id "state_below" and length 497.
[10/05/2019 10:24:44] Loaded "test" set inputs of type "file-name" with id "raw_source_text".
[10/05/2019 10:24:44] Keeping 1 captions per input on the val set.
[10/05/2019 10:24:44] Samples reduced to 465 in val set.
[10/05/2019 10:24:44] <<< Saving Dataset instance to datasets//Dataset_EuTrans_gronl.pkl ... >>>
[10/05/2019 10:24:44] <<< Dataset instance saved >>>
[10/05/2019 10:24:44] <<< Building AttentionRNNEncoderDecoder Translation_Model >>>
-----------------------------------------------------------------------------------
		TranslationModel instance
Sampling 446/465  -  ETA: 3s 
Sampling 447/465  -  ETA: 3s 
Sampling 448/465  -  ETA: 3s 
Sampling 449/465  -  ETA: 2s 
Sampling 450/465  -  ETA: 2s 
Sampling 451/465  -  ETA: 2s 
Sampling 452/465  -  ETA: 2s 
Sampling 453/465  -  ETA: 2s 
Sampling 454/465  -  ETA: 2s 
Sampling 455/465  -  ETA: 1s 
Sampling 456/465  -  ETA: 1s 
Sampling 457/465  -  ETA: 1s 
Sampling 458/465  -  ETA: 1s 
Sampling 459/465  -  ETA: 1s 
Sampling 460/465  -  ETA: 1s 
Sampling 461/465  -  ETA: 0s 
Sampling 462/465  -  ETA: 0s 
Sampling 463/465  -  ETA: 0s 
Sampling 464/465  -  ETA: 0s 
Sampling 465/465  -  ETA: 0s 

 Total cost of the translations: 4786.679921 	 Average cost of the translations: 10.293935
The sampling took: 78.493765 secs (Speed: 0.168804 sec/sample)
[10/05/2019 15:52:24] Prediction output 0: target_text (text)
[10/05/2019 15:52:24] Decoding beam search prediction ...
[10/05/2019 15:52:24] Using heuristic 0
[10/05/2019 15:52:25] Evaluating on metric coco
[10/05/2019 15:52:28] Computing coco scores on the val split...
[10/05/2019 15:52:28] Bleu_1: 0.5723023154215502
[10/05/2019 15:52:28] Bleu_2: 0.4877233567483987
[10/05/2019 15:52:28] Bleu_3: 0.42726673102406143
[10/05/2019 15:52:28] Bleu_4: 0.37760721446263906
[10/05/2019 15:52:28] CIDEr: 3.83255359314051
[10/05/2019 15:52:28] ROUGE_L: 0.6644010811901104
[10/05/2019 15:52:28] TER: 0.6591512755574773
[10/05/2019 15:52:28] Done evaluating on metric coco
[10/05/2019 15:52:28] <<< Saving model to trained_models/EuTrans_gronl_AttentionRNNEncoderDecoder_src_emb_32_bidir_True_enc_LSTM_32_dec_ConditionalLSTM_32_deepout_linear_trg_emb_32_Adam_0.001//epoch_15 ... >>>
[10/05/2019 15:52:29] <<< Model saved >>>
[10/05/2019 15:52:29] ---bad counter: 4/15

Epoch 16/500

  1/534 [..............................] - ETA: 39:02 - loss: 4.2757
  2/534 [..............................] - ETA: 29:21 - loss: 3.8733
  3/534 [..............................] - ETA: 24:59 - loss: 3.9113
  4/534 [..............................] - ETA: 21:36 - loss: 3.4493
  5/534 [..............................] - ETA: 22:35 - loss: 3.5844
  6/534 [..............................] - ETA: 22:07 - loss: 3.7446
  7/534 [..............................] - ETA: 21:35 - loss: 3.6869
  8/534 [..............................] - ETA: 20:36 - loss: 3.6729
  9/534 [..............................] - ETA: 21:22 - loss: 3.7950
 10/534 [..............................] - ETA: 21:01 - loss: 3.7488
 11/534 [..............................] - ETA: 20:11 - loss: 3.6040
 12/534 [..............................] - ETA: 20:39 - loss: 3.7108
 13/534 [..............................] - ETA: 20:46 - loss: 3.8203
 14/534 [..............................] - ETA: 22:01 - loss: 3.7770
 15/534 [..............................] - ETA: 21:56 - loss: 3.7733
 16/534 [..............................] - ETA: 20:59 - loss: 3.6580
 17/534 [..............................] - ETA: 20:20 - loss: 3.5965
 18/534 [>.............................] - ETA: 19:49 - loss: 3.5496
 19/534 [>.............................] - ETA: 19:51 - loss: 3.5662
 20/534 [>.............................] - ETA: 20:11 - loss: 3.5849
 21/534 [>.............................] - ETA: 19:58 - loss: 3.5573
 22/534 [>.............................] - ETA: 19:38 - loss: 3.5515
 23/534 [>.............................] - ETA: 19:14 - loss: 3.5025
 24/534 [>.............................] - ETA: 18:55 - loss: 3.5279
 25/534 [>.............................] - ETA: 18:34 - loss: 3.4753
 26/534 [>.............................] - ETA: 18:29 - loss: 3.4603
 27/534 [>.............................] - ETA: 18:16 - loss: 3.4385
 28/534 [>.............................] - ETA: 18:22 - loss: 3.4670
 29/534 [>.............................] - ETA: 18:07 - loss: 3.4425
 30/534 [>.............................] - ETA: 17:46 - loss: 3.4015
 31/534 [>.............................] - ETA: 17:58 - loss: 3.4685
 32/534 [>.............................] - ETA: 17:54 - loss: 3.4626
 33/534 [>.............................] - ETA: 17:36 - loss: 3.4300
 34/534 [>.............................] - ETA: 17:24 - loss: 3.3952
 35/534 [>.............................] - ETA: 17:14 - loss: 3.3679
 36/534 [=>............................] - ETA: 16:56 - loss: 3.3315
 37/534 [=>............................] - ETA: 16:45 - loss: 3.2932
 38/534 [=>............................] - ETA: 16:33 - loss: 3.2776
 39/534 [=>............................] - ETA: 16:24 - loss: 3.3395
 40/534 [=>............................] - ETA: 16:51 - loss: 3.3889
 41/534 [=>............................] - ETA: 16:49 - loss: 3.4107
 42/534 [=>............................] - ETA: 17:00 - loss: 3.4229
 43/534 [=>............................] - ETA: 16:53 - loss: 3.4144
 44/534 [=>............................] - ETA: 16:42 - loss: 3.3782
 45/534 [=>............................] - ETA: 16:41 - loss: 3.3768
 46/534 [=>............................] - ETA: 16:43 - loss: 3.3787
 47/534 [=>............................] - ETA: 16:38 - loss: 3.3571
 48/534 [=>............................] - ETA: 16:41 - loss: 3.3969
 49/534 [=>............................] - ETA: 16:36 - loss: 3.3917
 50/534 [=>............................] - ETA: 16:46 - loss: 3.4222
 51/534 [=>............................] - ETA: 16:47 - loss: 3.4535
 52/534 [=>............................] - ETA: 16:47 - loss: 3.4970
 53/534 [=>............................] - ETA: 17:02 - loss: 3.5283
 54/534 [==>...........................] - ETA: 17:08 - loss: 3.5408
 55/534 [==>...........................] - ETA: 17:12 - loss: 3.5549
 56/534 [==>...........................] - ETA: 17:08 - loss: 3.5568
 57/534 [==>...........................] - ETA: 17:08 - loss: 3.5836
 58/534 [==>...........................] - ETA: 16:58 - loss: 3.5545
 59/534 [==>...........................] - ETA: 16:52 - loss: 3.5537
 60/534 [==>...........................] - ETA: 16:41 - loss: 3.5256
 61/534 [==>...........................] - ETA: 16:33 - loss: 3.5156
 62/534 [==>...........................] - ETA: 16:45 - loss: 3.5346
 63/534 [==>...........................] - ETA: 16:38 - loss: 3.5349
 64/534 [==>...........................] - ETA: 16:32 - loss: 3.5418
 65/534 [==>...........................] - ETA: 16:27 - loss: 3.5423
 66/534 [==>...........................] - ETA: 16:35 - loss: 3.5678
 67/534 [==>...........................] - ETA: 16:26 - loss: 3.5444
 68/534 [==>...........................] - ETA: 16:31 - loss: 3.5713
 69/534 [==>...........................] - ETA: 16:21 - loss: 3.5437
 70/534 [==>...........................] - ETA: 16:27 - loss: 3.5701
 71/534 [==>...........................] - ETA: 16:23 - loss: 3.5712
 72/534 [===>..........................] - ETA: 16:24 - loss: 3.5797
 73/534 [===>..........................] - ETA: 16:19 - loss: 3.5763
 74/534 [===>..........................] - ETA: 16:22 - loss: 3.5950
 75/534 [===>..........................] - ETA: 16:25 - loss: 3.5999
 76/534 [===>..........................] - ETA: 16:22 - loss: 3.5972
 77/534 [===>..........................] - ETA: 16:17 - loss: 3.5987
 78/534 [===>..........................] - ETA: 16:07 - loss: 3.5832
 79/534 [===>..........................] - ETA: 16:03 - loss: 3.5813
 80/534 [===>..........................] - ETA: 16:10 - loss: 3.6228
 81/534 [===>..........................] - ETA: 16:07 - loss: 3.6190
 82/534 [===>..........................] - ETA: 16:08 - loss: 3.6255
 83/534 [===>..........................] - ETA: 16:03 - loss: 3.6128
 84/534 [===>..........................] - ETA: 15:56 - loss: 3.5977
 85/534 [===>..........................] - ETA: 15:49 - loss: 3.5871
 86/534 [===>..........................] - ETA: 15:44 - loss: 3.5723
 87/534 [===>..........................] - ETA: 15:42 - loss: 3.5731
 88/534 [===>..........................] - ETA: 15:38 - loss: 3.5666
 89/534 [====>.........................] - ETA: 15:36 - loss: 3.5625
 90/534 [====>.........................] - ETA: 15:34 - loss: 3.5747
[10/05/2019 15:55:38] <<< Predicting outputs of train set >>>

Sampling 1/5  -  ETA: -1s 
Sampling 2/5  -  ETA: 0s 
Sampling 3/5  -  ETA: 0s 
Sampling 4/5  -  ETA: 0s 
Sampling 5/5  -  ETA: 0s 

 Total cost of the translations: 43.503853 	 Average cost of the translations: 8.700771
The sampling took: 0.849085 secs (Speed: 0.169817 sec/sample)
[10/05/2019 15:55:39] Decoding beam search prediction ...
[10/05/2019 15:55:39] Decoding beam search prediction ...
[10/05/2019 15:55:39] Using heuristic 0
[10/05/2019 15:55:39] Decoding one hot prediction ...

[10/05/2019 15:55:39] <<< Predicting outputs of val set >>>
Source     (0): w@@ ie d@@ r@@ in@@ ken n@@ oo@@ it g@@ a@@ in w@@ ien .
Hypothesis (0): w@@ e d@@ r@@ in@@ ken n@@ oo@@ it ge@@ en w@@ ij@@ n .
Reference  (0): w@@ ij d@@ r@@ in@@ ken n@@ oo@@ it ge@@ en w@@ ij@@ n .

Source     (1): g@@ o@@ d , we@@ e@@ s ie@@ z@@ u@@ l@@ m b@@ ö@@ r@@ g ve@@ ur m@@ ie , w@@ è@@ l aan@@ s ze@@ l ve@@ ur m@@ ie in@@ st@@ oa@@ n ?
Hypothesis (1): g@@ o@@ d , we@@ e@@ s ij@@ ze@@ l@@ f b@@ ur@@ g b@@ ur@@ g b@@ ur@@ g v@@ oor m@@ e in@@ st@@ aan ?
Reference  (1): g@@ o@@ d , we@@ e@@ t ij@@ z@@ i@@ l@@ m b@@ ur@@ g v@@ oor m@@ e , w@@ ie an@@ der@@ s za@@ l v@@ oor m@@ e in@@ st@@ aan ?

Source     (2): ik ze@@ l m@@ it l@@ oa@@ ten .
Hypothesis (2): ik za@@ l met la@@ ten .
Reference  (2): ik za@@ l met la@@ ten .

Source     (3): -@@ den la@@ i@@ p gr@@ è@@ n@@ s de@@ g ha@@ r@@ en , w@@ er@@ den aan st@@ a@@ m s@@ i@@ me@@ o@@ n m@@ it n om@@ b@@ o@@ g@@ t n@@ oar t oo@@ st@@ en n@@ oar be@@ t@@ - k@@ on@@ t@@ r@@ a@@ in@@ en m@@ i@@ d@@ den in t l@@ aan@@ d van j@@ u@@ d@@ a da@@ g@@ o@@ n , r@@ u@@ ik gr@@ è@@ n@@ s van st@@ a@@ m ze@@ b@@ u@@ l@@ o@@ n en t@@ ou@@ we@@ z@@ en .
Hypothesis (3): -@@ da@@ n l@@ ie@@ p gr@@ en@@ s de@@ g ha@@ r@@ en , w@@ er@@ den , w@@ er@@ den , w@@ er@@ den aan st@@ a@@ m z@@ i@@ m@@ en met een om@@ b@@ o@@ g@@ t n@@ aar be@@ t@@ - k@@ on@@ t@@ r@@ a@@ in@@ en m@@ i@@ d@@ den in de k@@ on@@ t@@ r@@ a@@ in@@ en m@@ i@@ d@@ den in de t@@ oe@@ we@@ z@@ en .
Reference  (3): -@@ da@@ n l@@ ie@@ p gr@@ en@@ s d@@ i@@ re@@ c@@ t de ha@@ r@@ en , w@@ er@@ den , w@@ er@@ den aan st@@ a@@ m s@@ i@@ m@@ o@@ n met een om@@ b@@ o@@ g@@ t n@@ aar t@@ u@@ st@@ en n@@ aar be@@ t@@ s@@ en m@@ i@@ d@@ den in oo@@ st@@ en n@@ aar be@@ t@@ s@@ en m@@ i@@ d@@ den in de l@@ an@@ d van j@@ u@@ n@@ d@@ den in de l@@ an@@ d van j@@ u@@ n@@ d@@ den in de l@@ an@@ d van j@@ u@@ n@@ d@@ da@@ g , r@@ u@@ ik gr@@ a@@ ie van j@@ u@@ n@@ d@@ da@@ g , r@@ u@@ ik gr@@ a@@ m ze@@ l@@ l@@ en en t@@ oe@@ st@@ a@@ m ze@@ b@@ en .

Source     (4): d@@ ij ve@@ st@@ e@@ gen n k@@ o@@ le@@ s@@ oa@@ l r@@ ie@@ k , d@@ oar j@@ u@@ de@@ a n on@@ der@@ da@@ i@@ l van w@@ or@@ d@@ t .
Hypothesis (4): die ve@@ st@@ e@@ gen een k@@ o@@ l@@ s@@ aa@@ l r@@ ij@@ k , d@@ aar j@@ u@@ n@@ d@@ a een on@@ der@@ d@@ i@@ l van w@@ or@@ d@@ t .
Reference  (4): die v@@ a@@ st@@ en@@ gen een k@@ o@@ l@@ s@@ aa@@ l r@@ ij@@ k , d@@ aar j@@ u@@ l@@ a een on@@ der@@ do@@ l van w@@ or@@ d@@ t .


Sampling 1/5  -  ETA: -1s 
Sampling 2/5  -  ETA: 0s 
Sampling 3/5  -  ETA: 0s 
Sampling 4/5  -  ETA: 0s 
Sampling 5/5  -  ETA: 0s 

 Total cost of the translations: 41.561641 	 Average cost of the translations: 8.312328
The sampling took: 0.557047 secs (Speed: 0.111410 sec/sample)
[10/05/2019 15:55:40] Decoding beam search prediction ...
[10/05/2019 15:55:40] Decoding beam search prediction ...
[10/05/2019 15:55:40] Using heuristic 0
[10/05/2019 15:55:40] Decoding one hot prediction ...
Source     (0): " wat he@@ st@@ e do@@ ch ! "
Hypothesis (0): " wat he@@ st@@ e do@@ ch ! "
Reference  (0): " wat he@@ b je to@@ ch ! "

Source     (1): t was ha@@ r@@ m ge@@ er@@ t der@@ k@@ s , de k@@ e@@ u@@ t@@ er@@ b@@ o@@ er .
Hypothesis (1): al@@ s ha@@ r@@ m ge@@ er@@ t ver@@ k@@ s , de k@@ e@@ u@@ t@@ er@@ b@@ o@@ er .
Reference  (1): het was ha@@ r@@ m ge@@ er@@ t der@@ k@@ s , de k@@ e@@ u@@ t@@ er@@ b@@ o@@ er .

Source     (2): a@@ r@@ be@@ i@@ der .
Hypothesis (2): a@@ r@@ be@@ i@@ der .
Reference  (2): a@@ r@@ be@@ i@@ der .

Source     (3): ze ze@@ g@@ t 'n m@@ en@@ s na@@ it me@@ er " g@@ o@@ i@@ da@@ g " en g@@ a@@ in " g@@ o@@ in@@ oa@@ v@@ en@@ d " , o , ne@@ e , de@@ i e@@ el@@ s@@ k@@ e@@ me@@ d@@ de ze@@ g@@ t " be@@ s@@ w@@ aar " , " be@@ s@@ j@@ o@@ er " .
Hypothesis (3): ze ze@@ g@@ t een m@@ en@@ s niet me@@ er " g@@ oe@@ i@@ da@@ g " en g@@ o@@ in@@ a@@ v@@ en@@ d " , " hij , ne@@ e , die e@@ el@@ s@@ k@@ e@@ e@@ d@@ de ze@@ g@@ t " , " be@@ s@@ j@@ o@@ er " , " be@@ s@@ j@@ o@@ er " .
Reference  (3): ze gr@@ oe@@ t niet me@@ er " g@@ oe@@ ie@@ da@@ g " en g@@ a@@ in " g@@ oe@@ ie a@@ v@@ on@@ d " , o , ne@@ e , die aan@@ st@@ el@@ st@@ er ze@@ g@@ t " be@@ s@@ w@@ aar " , " be@@ s@@ j@@ o@@ er " .

Source     (4): der@@ k za@@ t te ver@@ t@@ el@@ l@@ en van 'n sch@@ i@@ p@@ p@@ er@@ s@@ vr@@ a@@ u , d@@ ij 'n w@@ in@@ t@@ er in st@@ a@@ d le@@ gen ha@@ d@@ de m@@ it he@@ ur sch@@ i@@ p@@ k@@ e .
Hypothesis (4): der@@ s za@@ t te ver@@ t@@ el@@ l@@ en van een sch@@ i@@ p@@ p@@ er@@ s@@ vr@@ a@@ u , die een w@@ in@@ t@@ er in st@@ a@@ d le@@ gen ha@@ d met h@@ aar sch@@ i@@ p@@ k@@ e .
Reference  (4): der@@ k za@@ t te ver@@ t@@ el@@ l@@ en van een sch@@ i@@ p@@ p@@ er@@ s@@ vr@@ ou@@ w , die een w@@ in@@ t@@ er in gr@@ on@@ in@@ gen ha@@ d ge@@ le@@ gen .


 91/534 [====>.........................] - ETA: 15:45 - loss: 3.5829
 92/534 [====>.........................] - ETA: 15:40 - loss: 3.5678
 93/534 [====>.........................] - ETA: 15:48 - loss: 3.5789
 94/534 [====>.........................] - ETA: 15:42 - loss: 3.5714
 95/534 [====>.........................] - ETA: 15:44 - loss: 3.5832
 96/534 [====>.........................] - ETA: 15:42 - loss: 3.5716
 97/534 [====>.........................] - ETA: 15:40 - loss: 3.5842
 98/534 [====>.........................] - ETA: 15:37 - loss: 3.5720
 99/534 [====>.........................] - ETA: 15:38 - loss: 3.5790
